"x.1","x.2","y"
-0.403423507173081,-0.662432145916304,"yes"
1.1594777685443,-0.405111385995379,"yes"
1.14254981123085,0.392991428643477,"yes"
0.375250516850249,-0.0871302207873714,"yes"
2.10161271071305,-2.1609992529195,"yes"
1.74198285323466,0.814539780624786,"yes"
-0.311772510860703,-0.559078164593251,"yes"
1.67115995785935,-2.35986926343601,"yes"
1.22230594603781,-2.24985847420037,"yes"
-0.656532794045987,-0.697028383603448,"yes"
-0.322726670460439,-1.18199811023034,"yes"
0.681753234521269,-0.751207891832672,"yes"
0.0993086184135223,0.0395516390283172,"yes"
2.16573810579813,-2.161626296063,"yes"
0.387220476750894,-1.04156591622967,"yes"
0.297898145765257,1.02338850683713,"yes"
1.32823031905923,-0.147472239639409,"yes"
0.351827521434917,-0.947145849415416,"yes"
0.299000211335729,-1.00759545273953,"yes"
1.40610721128164,-0.376145981660114,"yes"
0.430281466091267,-0.441382435971391,"yes"
1.00410636956311,-0.279764571655001,"yes"
0.264280742931071,-1.94264914588235,"yes"
0.540920058323876,0.586252508396641,"yes"
0.992344443353949,0.512824101244766,"yes"
1.35513133220683,-0.236414097678423,"yes"
1.69159337907374,-1.91377172885717,"yes"
-0.0813510014332559,-1.22607220687897,"yes"
0.102336147174148,-0.341283275148092,"yes"
0.339905750218567,-0.298736554052584,"yes"
2.42943655914289,-2.51566874269394,"yes"
-0.0691555231864289,-0.81396600173312,"yes"
0.264915034409854,0.0986698547210481,"yes"
0.20302069472677,-1.02896119699406,"yes"
2.38977065301004,-2.64245899389716,"yes"
0.427520271509606,-0.667955575048023,"yes"
1.24832754642823,-0.0358099287415243,"yes"
2.22430441871465,-2.47085573315693,"yes"
1.18113449957426,-2.22513836995682,"yes"
0.484202456730757,-1.29740119163354,"yes"
-0.442246212857759,0.199111129599189,"yes"
1.1801918437488,0.752850003365929,"yes"
-0.279571624081865,-0.973404557684849,"yes"
1.88325613708442,-1.69996313208823,"yes"
2.01500943740856,-2.8026242890618,"yes"
0.48095883782025,0.17404420352836,"yes"
0.0397621054496685,0.779110786749696,"yes"
2.26759544411745,-1.76420307047835,"yes"
-0.560776494986083,0.992353595857727,"yes"
-0.389965745686427,-0.982827500903809,"yes"
-0.469338929249798,0.3816790029176,"yes"
0.223815339114067,-0.629262670794861,"yes"
0.623390880245978,-0.5864420012779,"yes"
1.08823676511994,-1.18403825492036,"yes"
0.859046038506877,-0.665351756311853,"yes"
0.0661003189774628,-1.34134566582806,"yes"
0.0455591988493279,-0.680562586942402,"yes"
-1.07476945907286,0.116417684655055,"yes"
0.663674422957707,-1.47050784676733,"yes"
1.42695686457819,-0.0953803112232746,"yes"
1.40601081850334,0.906244885678081,"yes"
-1.18193873836833,1.30889002750506,"yes"
1.56220734153077,-1.92512474682651,"yes"
1.35506254004989,-0.968722790751495,"yes"
1.12705241197374,0.962951808685008,"yes"
0.0596613913032221,-0.974669260568799,"yes"
1.13235807791096,0.243345380713999,"yes"
1.32759147910094,1.52619938418408,"yes"
0.644315888270538,0.246740758043402,"yes"
0.0612911679634022,-0.84772078562527,"yes"
0.419941335142329,0.518932011136664,"yes"
0.712493780190467,-0.55232030761792,"yes"
1.5109109113543,0.287585530278438,"yes"
0.932953342349741,-0.692446305760698,"yes"
1.3263360064015,-0.627625013218988,"yes"
0.877544055437313,-0.230118743340078,"yes"
2.06344298685673,-3.13616164066068,"yes"
0.162911400452579,-0.624725272261331,"yes"
1.96729581424288,0.599191176520406,"yes"
1.80439921846559,0.927796842558716,"yes"
0.885037260163607,-0.212311141146912,"yes"
-0.292674535528082,0.735684614922399,"yes"
1.20362976654834,0.661931680801299,"yes"
0.197461117687913,-0.332942262213237,"yes"
0.659595480966861,-0.937254871790474,"yes"
2.09665401599557,-2.15173409824194,"yes"
-0.712893164215624,0.733894300773933,"yes"
0.55597112431187,-0.644719418820927,"yes"
-0.282833196557626,-0.562634776001539,"yes"
0.127587401886012,0.161108923307725,"yes"
1.70561926110711,1.42192114412835,"yes"
1.56763003784192,-1.74064391161849,"yes"
1.92008034986201,-2.37177493456837,"yes"
0.187244873156117,-0.76956804662173,"yes"
-0.0890980159491501,-0.490175198831717,"yes"
1.6405958533415,0.4226392800137,"yes"
-0.288618914523488,-1.07015715022402,"yes"
2.26905642360714,-2.66801321866584,"yes"
0.161374846590109,-1.06970478095056,"yes"
2.34894862995519,-2.64472213110373,"yes"
1.85229278643807,-0.436992828824183,"yes"
0.351028253836657,-0.545551176532963,"yes"
1.10833748985637,0.631874083348075,"yes"
0.438804564296956,-1.66358328643327,"yes"
-0.388878463296952,-0.621171659741649,"yes"
-0.611353155323988,-0.716712585684363,"yes"
2.16933693497105,-0.237595493107922,"yes"
0.567355114441402,-0.187956561841862,"yes"
1.65807430121705,1.08112892839941,"yes"
0.0028622492680222,-0.60722471205925,"yes"
0.507135309082804,0.0571584272077178,"yes"
1.53762679099847,-0.495353585966258,"yes"
0.282964238535232,0.0973319126711298,"yes"
1.92386031869145,-2.59291211448034,"yes"
-0.180569028797562,-0.513833719591447,"yes"
0.418111800225678,-0.567207802745659,"yes"
0.339433321045111,-1.29949985926253,"yes"
0.367820578232444,0.276335292951147,"yes"
0.626743742742037,-0.423740387176886,"yes"
2.55686707277689,-1.54426666516241,"yes"
1.19036165274725,-0.73957274053307,"yes"
1.39367099724942,0.343616714030832,"yes"
-0.296951421493491,0.479248656536928,"yes"
1.86980459602827,-2.86693640907955,"yes"
0.328689008382819,-0.241652061483435,"yes"
2.91307156310132,-2.52602831355901,"yes"
1.79895616275435,0.448305008145081,"yes"
-0.261414225380438,-0.024114937934522,"yes"
-0.912962803802925,1.08334230673138,"yes"
1.78739501955487,-0.295469260719108,"yes"
1.9290707989614,-1.65058648733098,"yes"
0.472885064800851,-0.460539249205325,"yes"
1.80891098139527,0.949027493075001,"yes"
0.0735975479560653,0.463119252313437,"yes"
2.74405397901114,-1.58119855004861,"yes"
-0.104940230730726,0.184356543000082,"yes"
0.440979747792126,-0.73363709938203,"yes"
1.78138927967966,-2.05850487769769,"yes"
-0.141106219020497,0.105489711877753,"yes"
0.318505788149245,0.583349731363221,"yes"
1.40278195314863,0.750884002400046,"yes"
0.241690664410465,0.527756393807312,"yes"
-0.271563314259818,0.287892449432648,"yes"
1.93184730398715,0.818110130890044,"yes"
1.51002897281078,0.430207200564832,"yes"
0.320375908563173,-1.15257528258109,"yes"
2.36616609956525,-2.14567240956261,"yes"
-0.673975462758322,0.193672586897886,"yes"
0.368628229172187,0.847220870130162,"yes"
-0.120859921817465,-0.1879567552864,"yes"
0.481980453546343,-0.372882729597982,"yes"
0.0352020532621821,-0.639243973167365,"yes"
-1.12761588904335,-0.0531167540539695,"yes"
1.29199910610928,1.08896197848801,"yes"
-0.0481870403253081,-0.411698486641904,"yes"
0.475785233288792,-1.49976537949879,"yes"
2.21078969298331,-1.63878741799603,"yes"
0.845658818337617,-0.0406408736692787,"yes"
1.98887346459016,-1.91733912212636,"yes"
-0.63499825880522,-1.10710614456504,"yes"
-0.285260130501002,0.325957101725383,"yes"
0.656433894825983,-0.223907147409406,"yes"
1.22343155362713,0.290672660808016,"yes"
0.269059367180967,-0.79786123588194,"yes"
0.379779258787571,-0.497584497262191,"yes"
0.642763040104274,-1.08652798084204,"yes"
-0.516724176349262,0.230716532729011,"yes"
0.332239651102527,-0.00134055672825861,"yes"
-0.579821711403226,-1.32537909721825,"yes"
0.703064769102675,-0.250325268075385,"yes"
0.144416311141125,-0.983387883986386,"yes"
0.596537569128589,-0.213959403472014,"yes"
1.22029047258994,-0.404890007444244,"yes"
2.55382602195289,-2.58105762473475,"yes"
-0.0654262751772073,-0.711930768760526,"yes"
0.623962131086591,-1.08017232107594,"yes"
1.03692238780512,1.08743204770857,"yes"
-0.804894961174275,0.916605887952495,"yes"
0.159305191412402,-1.38859483578504,"yes"
1.40032486511358,-0.377237507108279,"yes"
-0.685276984224809,0.109659306045744,"yes"
0.0698156944966259,-0.405704624643557,"yes"
2.1443406909337,-2.9004892331471,"yes"
0.550249583998917,-1.19149118982227,"yes"
2.36762905833822,-2.07631194186305,"yes"
2.06922084936352,-2.69886512351966,"yes"
0.225162825255565,-1.34298386996016,"yes"
1.80190104376133,1.11159363781489,"yes"
0.457941198470612,-0.739380175057606,"yes"
-0.300532886978028,0.375127518770884,"yes"
0.630777834430177,0.394474791532793,"yes"
1.02215357476082,-0.435836187388583,"yes"
1.46917148227872,-2.87812327901477,"yes"
1.64893625055638,-2.39025412850266,"yes"
0.375737842317403,-0.0134662239683732,"yes"
0.688589988232236,0.0384299965228043,"yes"
-0.352998560196375,-0.317157270622189,"yes"
-0.406503713915713,-0.545083219196114,"yes"
0.0689009904644339,-1.33510906960046,"yes"
0.558221170979335,-0.297347620805972,"yes"
-0.14419358153233,-0.0882054482863938,"yes"
0.633935346681489,-0.442020403820896,"yes"
1.54738670112005,0.699439959970095,"yes"
2.51967935537143,-2.58236048029812,"yes"
0.445728328424941,0.703192139756187,"yes"
-0.0510204815502646,-0.757917708410297,"yes"
1.44136387327143,-2.25040476744048,"yes"
0.861275690573432,-1.59913212814683,"yes"
1.16772037642215,1.51401905439644,"yes"
0.0893952616695137,-1.5267215051239,"yes"
0.640223970626253,-1.21337365696435,"yes"
1.09909877097062,-0.406130866750342,"yes"
0.793210850228458,-1.52741371195904,"yes"
2.24508201421478,-2.1752097950515,"yes"
1.15269019558683,-2.06492184552051,"yes"
0.559698370412341,-1.0199614903314,"yes"
-0.300376624428928,1.19331071371098,"yes"
0.786206963686272,-1.46123214310278,"yes"
0.476299895490274,-0.108824858813431,"yes"
1.44363774646431,0.277336228645139,"yes"
0.313850989425296,0.0693508892350103,"yes"
0.322119146536492,-0.163902367619035,"yes"
1.23120553452068,-1.25914231244792,"yes"
-0.30942397594102,0.246554815133391,"yes"
0.835415565941646,-0.201147247117686,"yes"
1.18154585820465,-0.648246349685729,"yes"
0.851998203825602,-1.28072480189439,"yes"
1.84392014656907,-2.88098741801477,"yes"
-0.0565729136274969,-0.625636238258414,"yes"
0.753386275326603,-0.449462375960392,"yes"
0.0843875569802244,-0.413852738977985,"yes"
1.54555157408112,-3.13089927150169,"yes"
-0.431899077649593,0.0931200602006771,"yes"
0.000519873164969376,-1.44291148154805,"yes"
0.245631869959429,-0.651805331067921,"yes"
0.144522537899319,0.990938019130916,"yes"
0.443941563190089,0.471438736507147,"yes"
1.63157838126977,0.435888701336762,"yes"
1.22131079665283,-1.25878735796497,"yes"
0.423818803005387,0.560825356388568,"yes"
1.92931295435954,0.97311353100111,"yes"
1.81337414556697,0.927257439644658,"yes"
0.910547685323666,-1.19866209130265,"yes"
0.315454221129107,-0.837480392143052,"yes"
-0.589704083694314,1.25021109004241,"yes"
0.836812691644106,0.569648012826445,"yes"
1.7290651526172,-2.30579560280126,"yes"
-0.131482819994095,0.255800028484952,"yes"
0.700469242861122,-3.46205619575474,"yes"
2.40671236760015,-2.74468282396892,"yes"
0.478936669689448,-0.53225359807925,"yes"
0.360283373848798,-1.20955788216594,"yes"
0.323918909535355,0.172729515917262,"yes"
1.13321799419779,-0.0198027638618853,"yes"
1.10674405937059,-1.60253723993498,"yes"
-1.03688036520726,0.306591182536123,"yes"
1.34964549178493,-0.154811354020886,"yes"
1.19256648636604,-1.78778972045623,"yes"
1.17227479626196,-0.428601818229354,"yes"
0.501620397711343,-0.601239045092821,"yes"
0.204145381373949,-1.16849799672595,"yes"
0.333625843225495,-1.01570236365327,"yes"
-0.121761326146037,0.593903548620842,"yes"
1.95436253671612,-1.68203425338862,"yes"
0.542117715412263,0.830815923620512,"yes"
-0.838531335635211,-0.412059916963936,"yes"
1.46353527548302,0.576859955559214,"yes"
1.7302981947405,-0.151163637421876,"yes"
1.96138543046912,-2.18838023217893,"yes"
-0.308996945001942,-0.806439229217646,"yes"
2.93541150281241,-3.02491485534425,"yes"
2.02415428804871,0.976345927336766,"yes"
2.55630593343496,-1.70555304754775,"yes"
2.09367479800406,-2.25565800336213,"yes"
-0.00710077509780649,-0.65816669643714,"yes"
2.65430572861425,-2.25975249392553,"yes"
0.318486056996187,0.833044251898388,"yes"
-0.141979138763853,-0.73889256316039,"yes"
1.87194643848851,-2.41991476451178,"yes"
2.01002991947753,-2.84799036410065,"yes"
0.846064207485457,-0.955061608899026,"yes"
0.642548658146279,-1.34946835125648,"yes"
1.26374444381495,0.412731103812819,"yes"
0.139889832660654,-0.969014088383467,"yes"
0.256163268229222,0.539206941443305,"yes"
0.0705074829421233,-0.64168285168288,"yes"
0.392329855708014,-1.0592412754757,"yes"
2.02549664245752,-2.47694799484262,"yes"
1.39145860324429,-0.760369157936681,"yes"
1.67402511880533,0.247126247393002,"yes"
0.543838704781333,-0.761392738781251,"yes"
2.26153013799384,-2.26358009185592,"yes"
2.3158529363531,-0.373513480194746,"yes"
0.679157880125598,-0.653145113770473,"yes"
0.106416736358927,-0.520188237420617,"yes"
1.02174123192513,0.173207033163851,"yes"
0.440049054653652,1.07404016793044,"yes"
0.190839907194606,-0.619464536958486,"yes"
0.312711544287806,0.0150515934363591,"yes"
2.19269446487366,-1.35340164490957,"yes"
0.508992694278977,-0.24114166257519,"yes"
2.13963449603593,-2.18970895436835,"yes"
1.97576758348098,-2.29980655058022,"yes"
1.74942888318991,0.72514453186145,"yes"
-0.941684106219749,0.821366818876817,"yes"
1.09655320763034,0.927815169780948,"yes"
0.380316193387797,-0.858486566157752,"yes"
2.31720387246321,-2.74811797732753,"yes"
2.05418877721487,-2.65741610966104,"yes"
0.0975803070740184,0.426895264215272,"yes"
-0.200715946058971,-1.02979306014385,"yes"
1.16155034949077,0.209382998740673,"yes"
0.438100809672629,-1.70272737726495,"yes"
2.94529092340337,-2.1328141173874,"yes"
-0.43984926303624,-0.955304588641498,"yes"
0.60120491966419,-1.91563118180904,"yes"
1.21355723129958,0.49744930999838,"yes"
0.361085694646878,1.02694338679949,"yes"
2.02092682497503,1.16876988636428,"yes"
0.21351591419994,-0.381129403644392,"yes"
-0.188682194669644,1.08795245154854,"yes"
2.23414921154217,-2.03896119579839,"yes"
0.607072060308698,-0.524357717641776,"yes"
0.597053123821344,-0.7471643813438,"yes"
0.48380084978467,0.424690162078681,"yes"
-0.04623428912977,-0.664057199515522,"yes"
-0.019503013190205,0.728208425310051,"yes"
1.04709913260109,-2.90984602080582,"yes"
1.48647757162933,0.0912079464536043,"yes"
0.233017051184234,-0.242961912075993,"yes"
2.06999501235124,-2.69515240978569,"yes"
1.29904215606544,1.28049603419925,"yes"
1.14140373393562,-0.748030188467838,"yes"
0.484456489100906,0.550525877974831,"yes"
0.834898244464982,-1.32125712664433,"yes"
1.39683501213461,-1.75134203133997,"yes"
1.75647464033359,-2.62784681832466,"yes"
0.53388509371864,-1.62724235622276,"yes"
0.700437047254641,-0.297080934419871,"yes"
1.37789229511372,-0.266782630010525,"yes"
